query,title,description,link,content
benefits of high-yield savings accounts vs traditional savings accounts,"The Wiretap: A Porn Actress Had Her Photos Used To Extort As Many As 60 Kids On Instagram And Kik, Feds Allege",Plus: Why are Hezbollah pagers exploding?,http://www.forbes.com/sites/thomasbrewster/2024/09/17/porn-actress-had-photos-used-to-extort-as-many-as-60-kids-on-instagram-and-kik-feds-allege/,"The Wiretap is your weekly digest of cybersecurity, internet privacy and surveillance news. To get it in your inbox, subscribe here.

Images taken by the DOJ from an alleged sextortionist's LinkedIn page and driving license.

DEPARTMENT OF JUSTICE

On Tuesday, Instagram announced it was going to set teenager accounts to private by default. A recent sextortion case on the platform, one of many to have plagued Instagram over recent years, highlights why Meta has felt the need to lock down accounts owned by younger users.

A Virginia man was charged in May this year with carrying out a sextortion campaign over Instagram and Kik Messenger, using a real-life porn actress’ photos to trick as many as 60 victims into sharing nude images, previously-unreported court records show.

Gary Owens Jr. has pleaded not guilty to the charges, which allege he grabbed online photos of the porn star, who now lives in Florida, and convinced victims he was a real young teenage woman named Jessica Lincon who wanted to engage in a sexual relationship with them. The government did not say why Owens was doing it other than to trick victims into producing child sexual abuse material (CSAM) for him.

After the cops searched Owens’ iPad, they discovered Google searches for the adult entertainment actress and evidence he’d visited porn sites to view images of the porn star, as well as hundreds of photos and videos of her undressed or performing sex acts. Investigators also found over 900 images of “males in some stage of undress or engaged in a sex act,” according to a search warrant.

Forbes understands the actress has not been contacted by law enforcement regarding the use of her photos. She did not respond to requests for comment and Forbes is withholding publishing her name. From online discussions amongst porn enthusiasts, it appears the actress has removed many of her videos and photos from popular adult content aggregators as well as an OnlyFans page.

The government gathered evidence indicating Owens operated his sextortion campaign from 2021 through to 2024. In its criminal complaint against the defendant, the government said it had identified 13 minors as definitive victims, but said “there are at least 51 additional potential victims that have not yet been fully identified."" In the search warrant, filed after the complaint, the FBI said it had identified more than 30 minor victims and was continuing to investigate. A trial is due to go ahead in early 2025.

Kik Messenger owner MediaLab.ai didn’t respond to a request for comment. Meta declined to comment on the case, but pointed Forbes to its new protections against sextortion. In announcing Instagram Teen Accounts on Tuesday, the Meta site said not only will teenage users be set to private, meaning they can only be messaged by people they follow or are already connected to, those under 16 will need their parent’s permission to use less protective settings.

Dawn Hawkins, CEO of the National Center on Sexual Exploitation, praised Meta for taking “a tremendous step forward to ensuring minors are better protected from harm by defaulting teen accounts to private.”

“Instagram has been a leader in facilitating harm to minors – it’s been the top platform where perpetrators have threatened to and have actually distributed sextortion images,” Hawkins added. “We are grateful that Meta has acted on our concerns to ensure that accounts belonging to teens 16 and younger are defaulted to the highest safety settings.”

Got a tip on surveillance or cybercrime? Get me on Signal at [phone].

Why Ex-Intel Agents Think Hezbollah Pagers Started Exploding Amid Suspicions Of Israel Hack

(Photo by Rabih DAHER / AFP)

AFP VIA GETTY IMAGES

An ex-IDF agent and a former NSA analyst tell Forbes that it’s unlikely Israel carried out an entirely remote hack to make Hezbollah pagers explode, as they did en masse on Tuesday. Instead, they suspect the devices were intercepted, tampered with and sent on to Hezbollah operatives before being set off. It’s not a particularly difficult piece of sabotage to pull off either, requiring some rudimentary hacking skills and explosive materials that could be bought off Amazon, the ex-analysts say.

Stories You Have To Read Today

My colleague Alex Knapp is launching a new newsletter, The Prototype, focused on science and emerging technology. Find out more details and sign up here.

The White House announced a commitment from a number of AI companies to counter the rise of AI produced child sexual abuse material (CSAM). Participants range from old school industry titans like Microsoft and Adobe, while Anthropic and OpenAI have also made commitments in partnership with the Biden-Harris administration. Earlier this month, Forbes reported on allegations that a pedophile took images of innocent children at Disney World and a middle school to turn them into AI-generated CSAM.

During a meeting with industry analysts last week, Oracle CEO Larry Ellison shared his vision of the future, in which AI surveillance tools will constantly be monitoring people to ensure that “citizens will be on their best behavior,"" Business Insider reports. The billionaire would, of course, stand to become even richer should such a dystopian, Big Brother world ever come to pass. Many of the technologies he described already exist, including AI-powered cameras via the likes of Flock Safety, which continue to proliferate across the U.S.

The U.K. National Crime Agency arrested a 17-year-old for an attack on Transport for London, the government agency responsible for running the Underground and buses across the capital. Thousands of travelers may have had their bank details stolen as a result of the breach.

Winner of the Week

Mastercard has acquired cyber intelligence provider Recorded Future for $2.65 billion. The cyber business digs up intelligence on criminal and government hackers, claiming to have 1,900 clients across 75 countries, including the governments of 45 countries. “By joining Mastercard, we see an opportunity to help more businesses and governments determine the steps to realize their full potential – and to enable everyone to feel safer in their daily lives,” said Christopher Ahlberg, CEO of Recorded Future.

Loser of the Week

Semafor spoke with two dozen former CrowdStrike employees following the catastrophic outage that grounded flights in July, the result of a faulty update from the cybersecurity giant. They said executives had been warned of “rushed deadlines, excessive workloads, and increasing technical problems” in the year leading up to the outages. CrowdStrike disputed the reporting, blaming “disgruntled former employees” for the allegations, though Semafor said it spoke to numerous ex-staffers who left of their own accord.

More On Forbes
DeFi, Trump Style: A Family Circus
By Nina Bambysheva
This Billionaire's Startup Wanted To Build A Space Station. Now It Can Barely Pay Its Bills
By Jeremy Bogaisky
Meet The Billionaire Investor Who Owns The Land Where Jurassic Park Was Filmed
By Phoebe Liu"
benefits of high-yield savings accounts vs traditional savings accounts,Why Applying To All Eight Ivy League Schools Could Hurt Your Chances Of Admission,"Many students believe applying to all Ivy League schools will improve their chances after hearing about others accepted to all 8, but this approach doesn't mean success.",http://www.forbes.com/sites/christopherrim/2024/09/17/why-applying-to-all-eight-ivy-league-schools-could-hurt-your-chances-of-admission/,"Yale University

GETTY

In the spring of 2024, Bronx high school student Malena Galletto made headlines after being accepted to all eight Ivy League schools—in addition to the 20 other schools to which she had applied. Incredible stories of students like Malena defying the admissions odds circulate every spring, and while they certainly inspire students, they also mislead them.

Many students who read about the unbelievable successes of those accepted to all eight Ivies assume that they can improve their own odds by simply applying to all of the Ivy League schools. However, this is not the case, and devoting time and energy to completing eight Ivy League applications is actually a detrimental strategy for most students—here’s why:

1. Every Ivy League School is Distinct

While many students and parents regard “the Ivy League” as a homogenous bloc of elite schools, the league is made up of vastly different schools, each with its own character, offerings, and campus—and every Ivy League school is not a good fit for every student. When compiling their balanced college lists, students should think strategically about the types of programs, campuses, learning environments, and communities they want access to. Do you want to attend a small school with a low student-to-faculty ratio or a large school with a plethora of opportunities? Are you interested in conducting lab research or are you more focused on the classroom experience? Will you thrive in a city or a rural setting? A student’s college list should be reflective of their answers to these questions and thus tailored to their needs and goals—both personal and academic.

A student who approaches their college list in this way will almost certainly not craft a list that includes all eight Ivy Leagues. While Dartmouth students are minutes away from hiking and skiing opportunities in rural New Hampshire, Columbia undergraduates have New York City’s entertainment and internships at their immediate disposal. Harvard offers students a highly traditional and structured academic environment. Meanwhile, Brown is known for its Open Curriculum and its diverse, creative, and interdisciplinary approach to education—one that is best suited for students who gravitate toward multiple different disciplines or want to think outside the box. As a land-grant institution, Cornell attracts students who are community minded and who want to use their learning to benefit not only the college but also Ithaca’s tight-knit community, while UPenn is known for graduating students who have a global mindset and are prepared to enter the upper echelons of their professions. In other words, students should not regard Ivy League schools as synonymous with “elite education,” but should instead weigh their interest in each individual school based on its programs, culture, and unique offerings.

2. Applying to All Eight Schools Doesn’t Increase Your Odds of Admission

It’s a common misconception that applying to all eight Ivy League schools will improve your chances of acceptance to at least one. First and foremost, students should note that applying to eight schools, all with single-digit acceptance rates, does nothing to increase their odds at any single one of them. On the contrary, it actually detracts from a student’s overall odds of admission by overloading their college list with reach schools at the expense of matches and safeties. That is to say, students are hedging their bets at schools where they face overwhelming odds of rejection (even if they are highly qualified), rather than balancing their list with schools that they are more likely to earn acceptance to.

Additionally, each Ivy League school has its own specific admissions criteria—just as every Ivy League school is not a fit for every student, every student is not a fit for every Ivy League school. A standout Ivy League application is meticulously tailored to demonstrate a student’s unique qualifications for a specific institution. Students who apply to all eight schools often cut corners, overgeneralize their reasons for applying, or tailor their answers to what they assume “Ivy League admissions officers” want to hear—all of which can negatively impact their chances of acceptance. Those who truly wish to attend a given Ivy League school should focus dedicated energy on leveling up their application materials to the particular school that aligns with their authentic interests and goals and ensure that they are putting their best foot forward in their materials.

CEO: C-suite news, analysis, and advice for top decision makers right to your inbox.

Get the latest news on special offers, product updates and content suggestions from Forbes and its affiliates.
Sign Up

By signing up, you agree to our Terms of Service, and you acknowledge our Privacy Statement. Forbes is protected by reCAPTCHA, and the Google Privacy Policy and Terms of Service apply.
3. Hyper-Focusing on the Ivy League Can Distract You from Better Matches

If you are applying to all eight Ivy League schools simply because of their prestige, not only will you likely craft inauthentic and unimpressive applications, but you will also miss out on other great schools that may be a better fit for you. Remember that rankings and low admissions rates are not the only measures of a school’s rigor and excellence. Rather than devoting countless hours to writing supplemental essays for every Ivy League school, you should spend your time researching a diversity of schools that house strong programs in your intended area of study. If you are interested in STEM, for instance, you might find that CalTech or UT Austin’s innovative and forward-thinking programs are a better fit for you than Harvard’s traditional option.

Ultimately, students should not apply to all eight Ivy League institutions—or any school—just for the sake of applying or because of the prestige associated with earning an acceptance. At the same time, students can gain strategic insights from the inspiring students who were accepted to all eight Ivies. How did some of the students deciding between all of the Ivies make their choice? In 2014, Kwasi Enin chose Yale after visiting the campus and enjoying the school’s residential college system and friendly student body. Craig McFarland originally chose Yale, but changed his plans when the pandemic forced him to reprioritize having a support system nearby, leading him to choose Harvard. Ashley Adirika—a Florida teen who was accepted to all eight Ivies in 2022—made her decision based on the strength of Harvard’s academic offerings in her field of interest: “[W]hen I did further research for what I want to do specifically, which is explorations in policy and social policy and things of that nature, Harvard just had a better program.”"
benefits of high-yield savings accounts vs traditional savings accounts,Patagonia Joins Sustainable Pack4Good To Help Save Critical Forests,"Three billion trees are cut down each year, Rycroft said, noting that Patagonia, through its commitment, will use wood-alternatives in its packaging, including Next Gene...",http://www.forbes.com/sites/sharonedelson/2024/09/17/patagonia-joins-sustainable-pack4good-to-help-save-critical-forests/,"Patagonia has made a commitment to the world's forests.

 COURTESY OF CANOPY

“We were just not really thinking of the problems in a holistic way,” said Nicole Rycroft, founder and executive director of Canopy, a solutions-oriented non-profit that works to save the world’s forests. “There was this shift from plastic packaging to paper packaging, which is akin to trading one environmental disaster for another one, plastic pollution for deforestation.”

Three billion trees are cut down each year to make paper packaging, Rycroft said, noting that Patagonia, has made a commitment to use wood-alternatives in its packaging, including Next Generation materials such as materials made from waste.

“Patagonia is often part of a catalytic spark,” Rycroft said of the company, which was one of the first four brands to sign up with the organization in 2013. Patagonia has developed and formalized its commitment. It’s committed at least from the textile side, to eliminating old tree fibers altogether.

“What we see embedded in the Pack4Good journey is a commitment to the next step which is, fundamentally, striving to be more circular and ensuring that none of their operations is impacting the world’s forests,” said Rycroft. “The majority of Patagonia’s packaging is already 100% recycled paper, that’s their catalogs, their hangtags, their packaging. Under Pack4Good, they’re ensuring there’s smart design and that they can diversify the fiber basket.”

There are over 400 companies signed up for Pack4Good. Rycroft works with individual brands to find custom solutions. For example, Canopy helped Champagne company Veuve Clicquot redevelop its Eco- Yellow Label box and shifted it from being 100% virgin fiber to being 50% hemp and 50% recycled content.

Because of hemp’s qualities Veuve Clicquot was able to make the box 12% lighter. Hemp has broader efficiencies in fiber as well as it’s helpful for transportation. It’s good for transportation because it reduces the weight of products.

Forbes Daily: Join over 1 million Forbes Daily subscribers and get our best stories, exclusive reporting and essential analysis of the day’s news in your inbox every weekday.

Get the latest news on special offers, product updates and content suggestions from Forbes and its affiliates.
Sign Up

By signing up, you agree to our Terms of Service, and you acknowledge our Privacy Statement. Forbes is protected by reCAPTCHA, and the Google Privacy Policy and Terms of Service apply.

Patagonia is innovating, too. Whether it’s agricultural residues like wheat straw, which has excellent qualities for making packaging, or longer fibers like hemp, Patagonia is sending a signal to its supply chain that it has zero tolerance for frittering away the earth’s forests.

“As part of our goal to build the best product and constantly improve everything we do, we’re taking steps to review and develop new, more responsible packaging materials in partnership with Canopy,” said Jennifer Patrick, packaging and branding director of Patagonia.

Canopy has been educating brands. “Back in 2013 most brands weren’t aware that viscose and rayon textiles originated from the world’s forests,” Rycroft said, adding that the campaign initiative has 550 brands that represent $1.7 trillion in sales. “Because those brands have sent a really consistent message through their supply chains, 71% of global viscose producers have taken action to shift their exposure from high risk sourcing to low risk sourcing.

“We have these solutions, it’s just a question of mobilizing the investment and bringing it to scale and making sure member companies are aware of them and are able to pull them through to their inventory,” Rycroft said. “There’s no shortage of solutions. Patagonia is ensuring that viscose and rayon textiles don’t originate from endangered forests. Now, they’re ensuring that their paper-based packaging does not.”

Rather than have any reliance on forests, Patagonia is looking to play a significant role in kick-starting the Next Generation of solutions of fibers that have a smaller footprint. There’s mountains of straw left over after the harvest, which can actually be monetized and in doing so can help revitalize rural areas. “When it gets to the pulp mill, there’s an average of 4 tons less carbon per ton of product for packaging made from straw versus that made from trees and forests. There’s also up to 60% less water used, and five times less impact on biodiversity,” Rycroft said."
current annual percentage yield for high-yield savings accounts,"The Wiretap: A Porn Actress Had Her Photos Used To Extort As Many As 60 Kids On Instagram And Kik, Feds Allege",Plus: Why are Hezbollah pagers exploding?,http://www.forbes.com/sites/thomasbrewster/2024/09/17/porn-actress-had-photos-used-to-extort-as-many-as-60-kids-on-instagram-and-kik-feds-allege/,"The Wiretap is your weekly digest of cybersecurity, internet privacy and surveillance news. To get it in your inbox, subscribe here.

Images taken by the DOJ from an alleged sextortionist's LinkedIn page and driving license.

DEPARTMENT OF JUSTICE

On Tuesday, Instagram announced it was going to set teenager accounts to private by default. A recent sextortion case on the platform, one of many to have plagued Instagram over recent years, highlights why Meta has felt the need to lock down accounts owned by younger users.

A Virginia man was charged in May this year with carrying out a sextortion campaign over Instagram and Kik Messenger, using a real-life porn actress’ photos to trick as many as 60 victims into sharing nude images, previously-unreported court records show.

Gary Owens Jr. has pleaded not guilty to the charges, which allege he grabbed online photos of the porn star, who now lives in Florida, and convinced victims he was a real young teenage woman named Jessica Lincon who wanted to engage in a sexual relationship with them. The government did not say why Owens was doing it other than to trick victims into producing child sexual abuse material (CSAM) for him.

After the cops searched Owens’ iPad, they discovered Google searches for the adult entertainment actress and evidence he’d visited porn sites to view images of the porn star, as well as hundreds of photos and videos of her undressed or performing sex acts. Investigators also found over 900 images of “males in some stage of undress or engaged in a sex act,” according to a search warrant.

Forbes understands the actress has not been contacted by law enforcement regarding the use of her photos. She did not respond to requests for comment and Forbes is withholding publishing her name. From online discussions amongst porn enthusiasts, it appears the actress has removed many of her videos and photos from popular adult content aggregators as well as an OnlyFans page.

The government gathered evidence indicating Owens operated his sextortion campaign from 2021 through to 2024. In its criminal complaint against the defendant, the government said it had identified 13 minors as definitive victims, but said “there are at least 51 additional potential victims that have not yet been fully identified."" In the search warrant, filed after the complaint, the FBI said it had identified more than 30 minor victims and was continuing to investigate. A trial is due to go ahead in early 2025.

Kik Messenger owner MediaLab.ai didn’t respond to a request for comment. Meta declined to comment on the case, but pointed Forbes to its new protections against sextortion. In announcing Instagram Teen Accounts on Tuesday, the Meta site said not only will teenage users be set to private, meaning they can only be messaged by people they follow or are already connected to, those under 16 will need their parent’s permission to use less protective settings.

Dawn Hawkins, CEO of the National Center on Sexual Exploitation, praised Meta for taking “a tremendous step forward to ensuring minors are better protected from harm by defaulting teen accounts to private.”

“Instagram has been a leader in facilitating harm to minors – it’s been the top platform where perpetrators have threatened to and have actually distributed sextortion images,” Hawkins added. “We are grateful that Meta has acted on our concerns to ensure that accounts belonging to teens 16 and younger are defaulted to the highest safety settings.”

Got a tip on surveillance or cybercrime? Get me on Signal at [phone].

Why Ex-Intel Agents Think Hezbollah Pagers Started Exploding Amid Suspicions Of Israel Hack

(Photo by Rabih DAHER / AFP)

AFP VIA GETTY IMAGES

An ex-IDF agent and a former NSA analyst tell Forbes that it’s unlikely Israel carried out an entirely remote hack to make Hezbollah pagers explode, as they did en masse on Tuesday. Instead, they suspect the devices were intercepted, tampered with and sent on to Hezbollah operatives before being set off. It’s not a particularly difficult piece of sabotage to pull off either, requiring some rudimentary hacking skills and explosive materials that could be bought off Amazon, the ex-analysts say.

Stories You Have To Read Today

My colleague Alex Knapp is launching a new newsletter, The Prototype, focused on science and emerging technology. Find out more details and sign up here.

The White House announced a commitment from a number of AI companies to counter the rise of AI produced child sexual abuse material (CSAM). Participants range from old school industry titans like Microsoft and Adobe, while Anthropic and OpenAI have also made commitments in partnership with the Biden-Harris administration. Earlier this month, Forbes reported on allegations that a pedophile took images of innocent children at Disney World and a middle school to turn them into AI-generated CSAM.

During a meeting with industry analysts last week, Oracle CEO Larry Ellison shared his vision of the future, in which AI surveillance tools will constantly be monitoring people to ensure that “citizens will be on their best behavior,"" Business Insider reports. The billionaire would, of course, stand to become even richer should such a dystopian, Big Brother world ever come to pass. Many of the technologies he described already exist, including AI-powered cameras via the likes of Flock Safety, which continue to proliferate across the U.S.

The U.K. National Crime Agency arrested a 17-year-old for an attack on Transport for London, the government agency responsible for running the Underground and buses across the capital. Thousands of travelers may have had their bank details stolen as a result of the breach.

Winner of the Week

Mastercard has acquired cyber intelligence provider Recorded Future for $2.65 billion. The cyber business digs up intelligence on criminal and government hackers, claiming to have 1,900 clients across 75 countries, including the governments of 45 countries. “By joining Mastercard, we see an opportunity to help more businesses and governments determine the steps to realize their full potential – and to enable everyone to feel safer in their daily lives,” said Christopher Ahlberg, CEO of Recorded Future.

Loser of the Week

Semafor spoke with two dozen former CrowdStrike employees following the catastrophic outage that grounded flights in July, the result of a faulty update from the cybersecurity giant. They said executives had been warned of “rushed deadlines, excessive workloads, and increasing technical problems” in the year leading up to the outages. CrowdStrike disputed the reporting, blaming “disgruntled former employees” for the allegations, though Semafor said it spoke to numerous ex-staffers who left of their own accord.

More On Forbes
DeFi, Trump Style: A Family Circus
By Nina Bambysheva
This Billionaire's Startup Wanted To Build A Space Station. Now It Can Barely Pay Its Bills
By Jeremy Bogaisky
Meet The Billionaire Investor Who Owns The Land Where Jurassic Park Was Filmed
By Phoebe Liu"
current annual percentage yield for high-yield savings accounts,Patagonia Joins Sustainable Pack4Good To Help Save Critical Forests,"Three billion trees are cut down each year, Rycroft said, noting that Patagonia, through its commitment, will use wood-alternatives in its packaging, including Next Gene...",http://www.forbes.com/sites/sharonedelson/2024/09/17/patagonia-joins-sustainable-pack4good-to-help-save-critical-forests/,"Patagonia has made a commitment to the world's forests.

 COURTESY OF CANOPY

“We were just not really thinking of the problems in a holistic way,” said Nicole Rycroft, founder and executive director of Canopy, a solutions-oriented non-profit that works to save the world’s forests. “There was this shift from plastic packaging to paper packaging, which is akin to trading one environmental disaster for another one, plastic pollution for deforestation.”

Three billion trees are cut down each year to make paper packaging, Rycroft said, noting that Patagonia, has made a commitment to use wood-alternatives in its packaging, including Next Generation materials such as materials made from waste.

“Patagonia is often part of a catalytic spark,” Rycroft said of the company, which was one of the first four brands to sign up with the organization in 2013. Patagonia has developed and formalized its commitment. It’s committed at least from the textile side, to eliminating old tree fibers altogether.

“What we see embedded in the Pack4Good journey is a commitment to the next step which is, fundamentally, striving to be more circular and ensuring that none of their operations is impacting the world’s forests,” said Rycroft. “The majority of Patagonia’s packaging is already 100% recycled paper, that’s their catalogs, their hangtags, their packaging. Under Pack4Good, they’re ensuring there’s smart design and that they can diversify the fiber basket.”

There are over 400 companies signed up for Pack4Good. Rycroft works with individual brands to find custom solutions. For example, Canopy helped Champagne company Veuve Clicquot redevelop its Eco- Yellow Label box and shifted it from being 100% virgin fiber to being 50% hemp and 50% recycled content.

Because of hemp’s qualities Veuve Clicquot was able to make the box 12% lighter. Hemp has broader efficiencies in fiber as well as it’s helpful for transportation. It’s good for transportation because it reduces the weight of products.

Forbes Daily: Join over 1 million Forbes Daily subscribers and get our best stories, exclusive reporting and essential analysis of the day’s news in your inbox every weekday.

Get the latest news on special offers, product updates and content suggestions from Forbes and its affiliates.
Sign Up

By signing up, you agree to our Terms of Service, and you acknowledge our Privacy Statement. Forbes is protected by reCAPTCHA, and the Google Privacy Policy and Terms of Service apply.

Patagonia is innovating, too. Whether it’s agricultural residues like wheat straw, which has excellent qualities for making packaging, or longer fibers like hemp, Patagonia is sending a signal to its supply chain that it has zero tolerance for frittering away the earth’s forests.

“As part of our goal to build the best product and constantly improve everything we do, we’re taking steps to review and develop new, more responsible packaging materials in partnership with Canopy,” said Jennifer Patrick, packaging and branding director of Patagonia.

Canopy has been educating brands. “Back in 2013 most brands weren’t aware that viscose and rayon textiles originated from the world’s forests,” Rycroft said, adding that the campaign initiative has 550 brands that represent $1.7 trillion in sales. “Because those brands have sent a really consistent message through their supply chains, 71% of global viscose producers have taken action to shift their exposure from high risk sourcing to low risk sourcing.

“We have these solutions, it’s just a question of mobilizing the investment and bringing it to scale and making sure member companies are aware of them and are able to pull them through to their inventory,” Rycroft said. “There’s no shortage of solutions. Patagonia is ensuring that viscose and rayon textiles don’t originate from endangered forests. Now, they’re ensuring that their paper-based packaging does not.”

Rather than have any reliance on forests, Patagonia is looking to play a significant role in kick-starting the Next Generation of solutions of fibers that have a smaller footprint. There’s mountains of straw left over after the harvest, which can actually be monetized and in doing so can help revitalize rural areas. “When it gets to the pulp mill, there’s an average of 4 tons less carbon per ton of product for packaging made from straw versus that made from trees and forests. There’s also up to 60% less water used, and five times less impact on biodiversity,” Rycroft said."
